past_periods,percent_changed_from_0,percent_changed_from_1,covar,dataset
2,10.990559391292095,7.6738270209157715,avg_members_per_problem,important_topk
3,14.729221773632187,10.391419417746205,avg_members_per_problem,important_topk
4,17.394307819839735,11.516581101706674,avg_members_per_problem,important_topk
5,19.44903581267218,12.335594628270801,avg_members_per_problem,important_topk
2,11.219168428470754,8.010737496467929,pct_members_multiple,important_topk
3,14.857142857142858,10.644218728259357,pct_members_multiple,important_topk
4,17.582872928176798,11.672449687716863,pct_members_multiple,important_topk
5,19.617027138724342,12.638427464008858,pct_members_multiple,important_topk
2,6.8428372739916545,7.411799584939223,proj_hhi_pull_request_review_comment,important_topk
3,8.667004561581349,9.504950495049505,proj_hhi_pull_request_review_comment,important_topk
4,9.640877319836106,10.816044260027663,proj_hhi_pull_request_review_comment,important_topk
5,10.413793103448276,11.977030352748153,proj_hhi_pull_request_review_comment,important_topk
2,9.26663715508337,7.846660676849355,proj_hhi_discussion_comment,important_topk
3,12.784009203336211,9.606600854574923,proj_hhi_discussion_comment,important_topk
4,15.422885572139302,10.737764791818845,proj_hhi_discussion_comment,important_topk
5,16.940350877192984,11.781062490853213,proj_hhi_discussion_comment,important_topk
2,9.651520327980869,9.555132421672148,proj_prob_hhi_issue_comment,important_topk
3,11.249590029517876,12.099644128113878,proj_prob_hhi_issue_comment,important_topk
4,11.873393316195372,14.661087866108788,proj_prob_hhi_issue_comment,important_topk
5,12.708398867568418,16.303619302949063,proj_prob_hhi_issue_comment,important_topk
2,8.155372456700857,9.250127529331746,proj_prob_hhi_pull_request_comment,important_topk
3,10.175778100306403,11.891447368421053,proj_prob_hhi_pull_request_comment,important_topk
4,11.223852638151733,13.827361563517915,proj_prob_hhi_pull_request_comment,important_topk
5,11.84451219512195,15.466101694915254,proj_prob_hhi_pull_request_comment,important_topk
2,5.61026559236049,8.799237611181702,proj_prob_hhi_pull_request_review,important_topk
3,6.36032502101429,12.118380062305297,proj_prob_hhi_pull_request_review,important_topk
4,6.892808683853461,14.148009950248754,proj_prob_hhi_pull_request_review,important_topk
5,6.607001842590156,16.20603015075377,proj_prob_hhi_pull_request_review,important_topk
2,8.030008335648791,7.8064707628376375,proj_prob_hhi_pull_request_review_comment,important_topk
3,9.321175278622087,10.189640532125672,proj_prob_hhi_pull_request_review_comment,important_topk
4,9.606147934678194,11.61111111111111,proj_prob_hhi_pull_request_review_comment,important_topk
5,10.020590253946466,12.926292629262925,proj_prob_hhi_pull_request_review_comment,important_topk
2,9.264352011000344,10.528181495923432,share_issue_only,important_topk
3,10.982658959537572,13.848018002423403,share_issue_only,important_topk
4,11.935483870967742,15.326460481099657,share_issue_only,important_topk
5,13.101476893758932,16.675200546168288,share_issue_only,important_topk
2,6.857237276933245,9.387471802880444,share_pr_only,important_topk
3,9.220636663007683,11.616503212715589,share_pr_only,important_topk
4,10.255629945222154,13.241702983573584,share_pr_only,important_topk
5,10.941931631586804,15.091182867659361,share_pr_only,important_topk
2,9.625288581069082,8.61561119293078,share_issue_and_pr,important_topk
3,13.381343158599899,10.307609282245007,share_issue_and_pr,important_topk
4,15.232218252679441,11.034238069895334,share_issue_and_pr,important_topk
5,17.17235901509134,11.369236184442098,share_issue_and_pr,important_topk
2,12.426118772867998,8.447714730437243,avg_unique_types,important_topk
3,16.588137472283815,10.215505177721802,avg_unique_types,important_topk
4,19.221209610604806,11.189782035263086,avg_unique_types,important_topk
5,22.21761371491774,10.965517241379311,avg_unique_types,important_topk
2,9.216809933142311,9.637389202256246,text_sim_ratio,important_topk
3,12.048377219840784,12.641866330390922,text_sim_ratio,important_topk
4,13.150767378874512,14.441332088390912,text_sim_ratio,important_topk
5,13.194444444444445,16.085000775554523,text_sim_ratio,important_topk
2,8.864864864864865,9.44045014066896,cos_sim_same_actor,important_topk
3,11.285266457680251,13.254673613239351,cos_sim_same_actor,important_topk
4,12.681212476204424,15.495522841098802,cos_sim_same_actor,important_topk
5,12.935395288336466,17.38736014514666,cos_sim_same_actor,important_topk
2,10.305910305910306,10.428893905191874,cos_sim_diff_actor,important_topk
3,13.275236020334061,12.695370097316424,cos_sim_diff_actor,important_topk
4,15.152382315066534,14.162272993555947,cos_sim_diff_actor,important_topk
5,16.10747796417401,15.279394644935973,cos_sim_diff_actor,important_topk
2,4.243172349945996,4.855371900826446,pct_merged_with_approved,important_topk
3,5.747792094976111,7.425658453695837,pct_merged_with_approved,important_topk
4,6.560580681183696,9.807237064592494,pct_merged_with_approved,important_topk
5,6.5922092073004634,11.598851933141988,pct_merged_with_approved,important_topk
2,5.012414649286158,5.201026518391788,pct_merged_with_review,important_topk
3,6.523642732049037,8.080808080808081,pct_merged_with_review,important_topk
4,7.23128868880135,10.51926298157454,pct_merged_with_review,important_topk
5,7.337180544105523,12.443627860364122,pct_merged_with_review,important_topk
2,10.388567758509955,6.721284066209663,avg_all_disc_count,important_topk
3,14.219617520049352,8.139723801787165,avg_all_disc_count,important_topk
4,17.018708509354255,8.886047626658144,avg_all_disc_count,important_topk
5,18.947997609085476,9.20303605313093,avg_all_disc_count,important_topk
2,10.68623091744479,8.534936138241923,response_rate,important_topk
3,14.141122035858878,10.291290847257134,response_rate,important_topk
4,16.547482837528605,10.834917385582688,response_rate,important_topk
5,18.23204419889503,11.292437709456506,response_rate,important_topk
2,10.928053204353084,6.4505978602894904,mean_days_to_respond,important_topk
3,16.25932972340114,7.66852195423624,mean_days_to_respond,important_topk
4,19.973984679867034,8.235473539728535,mean_days_to_respond,important_topk
5,22.219040801717966,8.687755410927805,mean_days_to_respond,important_topk
2,11.12207499295179,10.122089721749006,pos_sentiment_avg,important_topk
3,14.476243400944707,12.997198879551823,pos_sentiment_avg,important_topk
4,16.710362908789843,14.562160657107059,pos_sentiment_avg,important_topk
5,18.12543073742247,15.650969529085874,pos_sentiment_avg,important_topk
2,10.462013762112063,8.522160467436226,neg_sentiment_avg,important_topk
3,14.883913764510778,10.588566600957476,neg_sentiment_avg,important_topk
4,18.097863542384562,11.456445993031359,neg_sentiment_avg,important_topk
5,20.326653856711502,12.546946724161915,neg_sentiment_avg,important_topk
2,11.016949152542372,9.88948710682913,ov_sentiment_avg,important_topk
3,13.58059118795315,13.145408875244208,ov_sentiment_avg,important_topk
4,15.035931453841902,15.123714206283015,ov_sentiment_avg,important_topk
5,16.345093715545755,16.567391605485522,ov_sentiment_avg,important_topk
2,9.865916239033274,6.758404459153458,avg_all_disc_exclude_opener_count,important_topk
3,13.535257927117842,8.853902149991535,avg_all_disc_exclude_opener_count,important_topk
4,15.9206275957545,9.535696455317025,avg_all_disc_exclude_opener_count,important_topk
5,18.16664137198361,9.653017595790166,avg_all_disc_exclude_opener_count,important_topk
2,5.0122050447518305,1.096043098643879,pull_request_merged_rate,important_topk
3,7.841031149301826,1.259492498610854,pull_request_merged_rate,important_topk
4,9.94780014914243,1.3274336283185841,pull_request_merged_rate,important_topk
5,11.714745936447503,1.3046674016905548,pull_request_merged_rate,important_topk
2,6.9365105271748,1.3701166450657287,pull_request_review_rate,important_topk
3,10.377358490566039,1.651376146788991,pull_request_review_rate,important_topk
4,12.567730282962073,1.8049225159525981,pull_request_review_rate,important_topk
5,14.722386296515062,1.7639570831060194,pull_request_review_rate,important_topk
2,6.344805088892514,1.7787659811006113,any_activity_rate,important_topk
3,9.479038224414303,2.3212969786293294,any_activity_rate,important_topk
4,11.45129821401771,2.579582875960483,any_activity_rate,important_topk
5,13.602237597526868,2.555677254472435,any_activity_rate,important_topk
2,10.377906976744185,5.069629166014708,clustering_coefficient,important_topk
3,14.950911640953718,6.4110524681775845,clustering_coefficient,important_topk
4,18.141714915908462,6.437171966656376,clustering_coefficient,important_topk
5,20.33365239983591,6.44765121277249,clustering_coefficient,important_topk
2,6.38508263879079,3.9932937052278614,mean_has_reviewer,important_topk
3,9.297267908114721,5.049279757391964,mean_has_reviewer,important_topk
4,11.21931696905016,5.964965267290849,mean_has_reviewer,important_topk
5,12.711193241816263,6.57517719800935,mean_has_reviewer,important_topk
2,7.442049613664091,5.415778251599147,mean_has_tag,important_topk
3,11.162790697674419,7.533568904593639,mean_has_tag,important_topk
4,13.919704173269942,9.340272893515262,mean_has_tag,important_topk
5,15.42111506524318,10.527053546397532,mean_has_tag,important_topk
2,6.9096328410784444,3.0578865026312045,mean_has_assignee,important_topk
3,10.483764082173625,4.068036853295535,mean_has_assignee,important_topk
4,13.54728396685519,4.860129980220401,mean_has_assignee,important_topk
5,15.800524934383203,5.280946345585129,mean_has_assignee,important_topk
2,0,0.5816207832493214,has_codeowners,important_topk
3,0,1.0210675972599197,has_codeowners,important_topk
4,0,1.4992891301538063,has_codeowners,important_topk
5,0,1.9775106630476929,has_codeowners,important_topk
2,0,1.4073595868302131,has_issue_template,important_topk
3,0,2.6726920593931567,has_issue_template,important_topk
4,0,4.015493867010974,has_issue_template,important_topk
5,0,4.970948999354422,has_issue_template,important_topk
2,0,0.40025823111684955,has_pr_template,important_topk
3,0,0.723047127178825,has_pr_template,important_topk
4,0,1.1878631375080697,has_pr_template,important_topk
5,0,1.7301484828921885,has_pr_template,important_topk
2,2.23789502237895,0.37976400379764,has_good_first_issue,important_topk
3,3.9739590397395905,0.4475790044757901,has_good_first_issue,important_topk
4,4.977621049776211,0.7188390071883901,has_good_first_issue,important_topk
5,5.927031059270311,0.8137800081378,has_good_first_issue,important_topk
2,0,1.1749515816655907,has_contributing_guide,important_topk
3,0,2.595222724338283,has_contributing_guide,important_topk
4,0,3.8605551969012266,has_contributing_guide,important_topk
5,0,4.9063912201420274,has_contributing_guide,important_topk
2,0,0.7617817947062621,has_code_of_conduct,important_topk
3,0,1.6397675919948353,has_code_of_conduct,important_topk
4,0,2.4661071659134928,has_code_of_conduct,important_topk
5,0,3.214977404777276,has_code_of_conduct,important_topk
2,0,0,prop_tests_passed,important_topk
3,0,0,prop_tests_passed,important_topk
4,0,0,prop_tests_passed,important_topk
5,0,0,prop_tests_passed,important_topk
