"","x"
"427","iamDecode/sklearn-pmml-model"
"428","icometrix/dicom2nifti"
"429","idlesign/vininfo"
"430","influxdata/influxdb-python"
"431","intel/ipex-llm"
"432","inveniosoftware/invenio"
"433","inveniosoftware/invenio-app"
"434","inveniosoftware/invenio-oauth2server"
"435","invisibleroads/socketIO-client"
"436","ionelmc/pytest-benchmark"
"437","iotile/coretools"
"438","ipeaGIT/geobr"
"439","irods/python-irodsclient"
"440","iver56/audiomentations"
"441","jacobgil/pytorch-grad-cam"
"442","jalan/pdftotext"
"443","jaraco/irc"
"444","jarus/flask-testing"
"445","jasonrbriggs/stomp.py"
"446","jazzband/django-admin-sortable"
"447","jazzband/django-formtools"
"448","jazzband/django-pipeline"
"449","jazzband/django-recurrence"
"450","jazzband/django-sortedm2m"
"451","jazzband/django-tinymce"
"452","jazzband/djangorestframework-simplejwt"
"453","jd/tenacity"
"454","jesserizzo/envoy_reader"
"455","jjjake/internetarchive"
"456","jmcarpenter2/swifter"
"457","jmcnamara/XlsxWriter"
"458","joanvila/aioredlock"
"459","joeyism/linkedin_scraper"
"460","joeyism/py-edgar"
"461","john-kurkowski/tldextract"
"462","johnveitch/cpnest"
"463","joke2k/django-environ"
"464","jonashaag/bjoern"
"465","jonasundderwolf/django-image-cropping"
"466","jongracecox/anybadge"
"467","jopohl/urh"
"468","josiahcarlson/rom"
"469","jpadilla/django-rest-framework-xml"
"470","jquery/jquery-migrate"
"471","jrief/django-admin-sortable2"
"472","jruizgit/rules"
"473","jsbronder/asyncio-dgram"
"474","jsocol/pystatsd"
"475","jsonpickle/jsonpickle"
"476","juju/python-libjuju"
"477","jupyter/jupyter-sphinx"
"478","jupyterhub/jupyter-rsession-proxy"
"479","kbytesys/django-recaptcha3"
"480","kelproject/pykube"
"481","kennedyshead/aioasuswrt"
"482","keplergl/kepler.gl"
"483","keras-team/keras-applications"
"484","keras-team/keras-preprocessing"
"485","kernc/backtesting.py"
"486","kislyuk/yq"
"487","kivy/python-for-android"
"488","klahnakoski/mo-sql-parsing"
"489","klen/mixer"
"490","klen/peewee_migrate"
"491","klen/pylama"
"492","knipknap/exscript"
"493","komuw/sewer"
"494","kootenpv/contractions"
"495","kootenpv/yagmail"
"496","kplindegaard/smbus2"
"497","kragniz/python-etcd3"
"498","kurtmckee/feedparser"
"499","labd/commercetools-python-sdk"
"500","ladisk/pyuff"
"501","ladybug-tools/ladybug-comfort"
"502","ladybug-tools/lbt-honeybee"
"503","lanl/pyxDamerauLevenshtein"
"504","laserson/squarify"
"505","learningequality/kolibri-exercise-perseus-plugin"
"506","lh3/minimap2"
"507","liiight/notifiers"
"508","lilab-bcb/cirrocumulus"
"509","lilydjwg/nvchecker"
"510","line/line-bot-sdk-python"
"511","linnarsson-lab/loompy"
"512","liormizr/s3path"
"513","lmdu/pyfastx"
"514","lnoor/sphinx-jsonschema"
"515","loli/medpy"
"516","lovit/soynlp"
"517","luizalabs/ramos"
"518","mahmoud/boltons"
"519","mapbox/mercantile"
"520","marazt/object-mapper"
"521","marcelotduarte/cx_Freeze"
"522","mariostoev/finviz"
"523","materialsproject/emmet"
"524","mattijn/topojson"
"525","maxpumperla/hyperas"
"526","mcmtroffaes/sphinxcontrib-bibtex"
"527","mcordts/cityscapesScripts"
"528","mdomke/schwifty"
"529","meraki-analytics/cassiopeia"
"530","mercadopago/sdk-python"
"531","meshcat-dev/meshcat-python"
"532","mgaitan/sphinxcontrib-mermaid"
"533","mher/flower"
"534","miguelgrinberg/python-socketio"
"535","mikf/gallery-dl"
"536","minrk/findspark"
"537","mir-evaluation/mir_eval"
"538","missinglinkelectronics/sphinxcontrib-svg2pdfconverter"
"539","mitmproxy/mitmproxy"
"540","mitya57/secretstorage"
"541","miyakogi/m2r"
"542","mkorpela/pabot"
"543","mocobeta/janome"
"544","modin-project/modin"
"545","modoboa/modoboa-radicale"
"546","mongodb-labs/flask-pymongo"
"547","moses-palmer/pynput"
"548","mosquito/aio-pika"
"549","motioneye-project/motioneye"
"550","mottosso/Qt.py"
"551","mozilla/bleach"
"552","mozilla/jupyter-spark"
"553","mpmath/mpmath"
"554","mrts/django-admin-list-filter-dropdown"
"555","mtkennerly/dunamai"
"556","mutpy/mutpy"
"557","mvexel/overpass-api-python-wrapper"
"558","myusuf3/delorean"
"559","n0nSmoker/SQLAlchemy-serializer"
"560","nabla-c0d3/sslyze"
"561","nanoporetech/megalodon"
"562","natcap/taskgraph"
"563","nccgroup/Scout2"
"564","nelfin/pylint-protobuf"
"565","nephila/djangocms-redirect"
"566","newrelic/newrelic-python-agent"
"567","nickmckay/LiPD-utilities"
"568","nithinmurali/pygsheets"
"569","nkgilley/python-ecobee-api"
"570","nlpub/pymystem3"
"571","nmslib/hnswlib"
"572","nnseva/django-jsoneditor"
"573","noxdafox/pebble"
"574","nschloe/tuna"
"575","nshafer/django-hashid-field"
"576","nucleic/kiwi"
"577","nyergler/hieroglyph"
"578","obspy/obspy"
"579","ocrmypdf/OCRmyPDF"
"580","ofek/bit"
"581","okta-awscli/okta-awscli"
"582","olist/correios"
"583","omarryhan/aiogoogle"
"584","omnilib/aiosqlite"
"585","onelivesleft/PrettyErrors"
"586","onelogin/onelogin-python-aws-assume-role"
"587","online-judge-tools/oj"
"588","onnx/onnx-tensorflow"
"589","openai/openai-python"
"590","opencv/opencv-python"
"591","openedx/xblock-lti-consumer"
"592","openfisca/openfisca-france"
"593","openreview/openreview-py"
"594","orcasgit/django-fernet-fields"
"595","osmcode/pyosmium"
"596","pahaz/sshtunnel"
"597","pallets-eco/flask-sqlalchemy"
"598","pallets/itsdangerous"
"599","panda3d/panda3d"
"600","paolodragone/pymzn"
"601","parrt/random-forest-importances"
"602","paulfitz/daff"
"603","paulocheque/django-dynamic-fixture"
"604","peterbe/django-cache-memoize"
"605","peterjc/flake8-black"
"606","pitchmuc/adobe-analytics-api-2.0"
"607","planetlabs/planet-client-python"
"608","plangrid/flask-rebar"
"609","plone/plone.api"
"610","plone/plone.app.blocks"
"611","plone/plone.app.workflow"
"612","plone/plone.protect"
"613","plone/plone.staticresources"
"614","plone/plone.testing"
"615","plone/plone.z3cform"
"616","pmaupin/pdfrw"
"617","pnpnpn/timeout-decorator"
"618","ponyorm/pony"
"619","poppy-project/pypot"
"620","ppannuto/python-titlecase"
"621","prestodb/presto-python-client"
"622","projectfluent/python-fluent"
"623","prompt-toolkit/python-prompt-toolkit"
"624","prschmid/zoomus"
"625","psf/cachecontrol"
"626","pulumi/pulumi-docker"
"627","pulumi/pulumi-gcp"
"628","pulumi/pulumi-vsphere"
"629","pwaller/pyfiglet"
"630","py-pa/django-minio-storage"
"631","py-sdl/py-sdl2"
"632","pyauth/python-pkcs11"
"633","pybamm-team/PyBaMM"
"634","pybind/pybind11"
"635","pyexcel/pyexcel-ods"
"636","pyexcel/pyexcel-xlsx"
"637","pyimgui/pyimgui"
"638","pylessard/python-udsoncan"
"639","pylint-dev/pylint"
"640","pylti/lti"
"641","pymodbus-dev/pymodbus"
"642","pympler/pympler"
"643","pynetwork/pypcap"
"644","pypa/packaging"
"645","pypa/pyproject-hooks"
"646","pypa/readme_renderer"
"647","pypa/sampleproject"
"648","pyparsing/pyparsing"
"649","pyradius/pyrad"
"650","pysal/spaghetti"
"651","pysam-developers/pysam"
"652","pytest-dev/pyfakefs"
"653","pytest-dev/pytest-bdd"
"654","pytest-dev/pytest-metadata"
"655","pytest-dev/pytest-repeat"
"656","pytest-dev/pytest-testinfra"
"657","pytest-dev/pytest-timeout"
"658","python-cachier/cachier"
"659","python-escpos/python-escpos"
"660","python-mechanize/mechanize"
"661","python-openapi/openapi-core"
"662","python-pendulum/pendulum"
"663","python-rapidjson/python-rapidjson"
"664","python-rope/rope"
"665","python-semantic-release/python-semantic-release"
"666","python-trio/trio"
"667","python/python-docs-theme"
"668","python273/vk_api"
"669","pytoolz/cytoolz"
"670","pytoolz/toolz"
"671","pytorch/pytorch"
"672","pytorch/vision"
"673","pyupio/safety"
"674","pyxnat/pyxnat"
"675","qmk/qmk_cli"
"676","qpsolvers/qpsolvers"
"677","quantopian/trading_calendars"
"678","quodlibet/mutagen"
"679","rahiel/telegram-send"
"680","raiden-network/raiden"
"681","raimon49/pip-licenses"
"682","ralphje/django-internationalflavor"
"683","ranaroussi/qtpylib"
"684","randy3k/radian"
"685","raphaelm/python-fints"
"686","rasjani/webdrivermanager"
"687","redacted/XKCD-password-generator"
"688","reecetech/pactman"
"689","refnx/refnx"
"690","rehabstudio/fbmessenger"
"691","richardkiss/pycoin"
"692","richardpenman/reverse_geocode"
"693","ringcentral/ringcentral-python"
"694","riotkit-org/backup-repository"
"695","robin900/gspread-dataframe"
"696","rocky/python-uncompyle6"
"697","rominf/profanity-filter"
"698","roy-ht/editdistance"
"699","rr-/screeninfo"
"700","rsheftel/pandas_market_calendars"
"701","rtqichen/torchdiffeq"
"702","rueckstiess/mtools"
"703","rugleb/JsonCompare"
"704","rushter/selectolax"
"705","rusty1s/pytorch_sparse"
"706","rveachkc/pymsteams"
"707","rycus86/prometheus_flask_exporter"
"708","saltstack/libnacl"
"709","sbi-rviot/ph_table"
"710","scaleway/python-scaleway"
"711","scikit-fuzzy/scikit-fuzzy"
"712","scikit-hep/uproot3-methods"
"713","scikit-learn-contrib/skope-rules"
"714","scikit-video/scikit-video"
"715","scoder/lupa"
"716","scottwernervt/cloudstorage"
"717","scrapy/w3lib"
"718","sdelements/django-security"
"719","sebp/scikit-survival"
"720","secure-systems-lab/securesystemslib"
"721","segmentio/analytics-python"
"722","sehmaschine/django-grappelli"
"723","sendgrid/python-http-client"
"724","sendgrid/sendgrid-python"
"725","sendgrid/smtpapi-python"
"726","seperman/deepdiff"
"727","serhatbolsu/robotframework-appiumlibrary"
"728","shidenggui/easyquotation"
"729","shidenggui/easytrader"
"730","simonpercivall/astunparse"
"731","sivel/speedtest-cli"
"732","skelsec/pypykatz"
"733","skoczen/django-seo-js"
"734","sksq96/pytorch-summary"
"735","slhck/ffmpeg-normalize"
"736","smarie/python-pytest-cases"
"737","snakemake/snakemake"
"738","snorkel-team/snorkel"
"739","snower/TorMySQL"
"740","sourceperl/pyModbusTCP"
"741","sovrin-foundation/sovrin"
"742","spacetelescope/pysiaf"
"743","spdx/tools-python"
"744","spectralpython/spectral"
"745","sphinx-contrib/openapi"
"746","sphinx-contrib/spelling"
"747","splitio/python-client"
"748","spotify/annoy"
"749","springer-math/Mathematics-of-Epidemics-on-Networks"
"750","sqreen/PyMiniRacer"
"751","sripathikrishnan/redis-rdb-tools"
"752","ssanderson/python-interface"
"753","stardog-union/pystardog"
"754","stlehmann/pyads"
"755","suny-downstate-medical-center/netpyne"
"756","supermihi/pytaglib"
"757","suyashb95/WiktionaryParser"
"758","svenkreiss/html5validator"
"759","sympy/sympy"
"760","syrusakbary/snapshottest"
"761","taichi-dev/taichi"
"762","taishi-i/nagisa"
"763","taskcluster/taskcluster"
"764","taspinar/twitterscraper"
"765","tatterdemalion/django-nece"
"766","taxjar/taxjar-python"
"767","tbenthompson/cppimport"
"768","tdryer/hangups"
"769","tehmaze/xmodem"
"770","tensorflow/graphics"
"771","tensorflow/lucid"
"772","textstat/textstat"
"773","thaler-lab/EnergyFlow"
"774","theelous3/asks"
"775","theskumar/python-dotenv"
"776","theupdateframework/python-tuf"
"777","thomaxxl/safrs"
"778","thouska/spotpy"
"779","timotheus/ebaysdk-python"
"780","tintinweb/scapy-ssl_tls"
"781","tkarabela/pysubs2"
"782","tldr-pages/tldr-python-client"
"783","tompollard/tableone"
"784","toumorokoshi/transmute-core"
"785","tox-dev/tox-travis"
"786","tr11/python-configuration"
"787","treethought/flask-assistant"
"788","trent-b/iterative-stratification"
"789","trinodb/trino-python-client"
"790","trufflesecurity/trufflehog"
"791","tweepy/tweepy"
"792","twmht/python-rocksdb"
"793","ui/django-post_office"
"794","uiri/toml"
"795","ulfalizer/Kconfiglib"
"796","un33k/django-ipware"
"797","unionai-oss/pandera"
"798","untitaker/python-atomicwrites"
"799","uqfoundation/multiprocess"
"800","uqfoundation/pathos"
"801","utiasSTARS/pykitti"
"802","valohai/django-allauth-2fa"
"803","valohai/valohai-yaml"
"804","vapor-ware/kubetest"
"805","vapoursynth/vapoursynth"
"806","varlink/python"
"807","vega/altair"
"808","vertica/vertica-python"
"809","vinci1it2000/formulas"
"810","viniciuschiele/flask-apscheduler"
"811","viralogic/py-enumerable"
"812","wagtail/Willow"
"813","waynerv/flask-mailman"
"814","wbond/oscrypto"
"815","web-push-libs/pywebpush"
"816","web2py/pydal"
"817","webfp/tor-browser-selenium"
"818","williballenthin/python-evtx"
"819","willthames/ansible-review"
"820","wireservice/csvkit"
"821","wkeeling/selenium-wire"
"822","wmalgadey/PyTado"
"823","wntrblm/nox"
"824","wpietri/sucks"
"825","wsrpc/wsrpc-aiohttp"
"826","xflr6/graphviz"
"827","xhtml2pdf/xhtml2pdf"
"828","xmlsec/python-xmlsec"
"829","xtrinch/fcm-django"
"830","xzkostyan/clickhouse-sqlalchemy"
"831","yandex/gixy"
"832","yinkaisheng/Python-UIAutomation-for-Windows"
"833","yourlabs/django-autocomplete-light"
"834","yt-project/unyt"
"835","zabuldon/teslajsonpy"
"836","zakird/pyad"
"837","zalando-stups/kio-cli"
"838","zalando-stups/pierone-cli"
"839","zarr-developers/numcodecs"
"840","zerwes/hiyapyco"
"841","zhanghang1989/PyTorch-Encoding"
"842","zhangyunhao116/zmail"
"843","zigpy/zha-device-handlers"
"844","zigpy/zigpy-deconz"
"845","zillow/ctds"
"846","zopefoundation/AccessControl"
"847","zopefoundation/BTrees"
"848","zopefoundation/Products.GenericSetup"
"849","zopefoundation/Products.MailHost"
"850","zopefoundation/Products.Sessions"
"851","zopefoundation/ZConfig"
"852","zopefoundation/ZEO"
"853","zopefoundation/zope.index"
"854","zopefoundation/zope.publisher"
"855","zopefoundation/zope.testrunner"
"856","zostera/django-bootstrap4"
