event_time,estimate,sd,ci_low,ci_high,dataset,rolling,category,outcome,normalize,method,covar,split_value
-15,-0.2546862124116789,0.1415704533734078,-0.5321643010235582,0.0227918762002004,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
-14,-0.2846199406717091,0.12023901466130386,-0.5202884094078647,-0.04895147193555352,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
-13,-0.37254079315776467,0.16956404292827945,-0.7048863172971924,-0.040195269018336977,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
-12,-0.7065583311351429,0.19391697532041932,-1.0866356027631647,-0.32648105950712103,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
-11,-0.4644977329787091,0.20956752934343012,-0.8752500904918321,-0.05374537546558611,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
-10,-0.22769951173624992,0.18631600286148425,-0.5928788773447591,0.1374798538722592,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
-9,0.02207715776309699,0.21179549942357373,-0.3930420211071075,0.4371963366333015,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
-8,-0.07044805579232008,0.12495784992481024,-0.3153654416449482,0.174469330060308,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
-7,0.13242708510224874,0.14703469263642432,-0.15576091246514293,0.42061508266964043,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
-6,0.10635832787272685,0.11947071019955025,-0.12780426411839163,0.3405209198638453,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
-5,-0.24907318306674187,0.06535749746646817,-0.3771738781010195,-0.12097248803246424,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
-4,-0.2664250589420517,0.056794632973488725,-0.37774253957008963,-0.1551075783140138,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
-3,-0.2265487371294739,0.05063922633688604,-0.32580162074977054,-0.12729585350917727,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
-2,-0.06881689473669828,0.048935363108640925,-0.16473020642963448,0.027096416956237934,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
-1,0,0,0,0,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
0,0.13261970993924213,0.07256298430174156,-0.009603739292171315,0.2748431591706556,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
1,-0.23548921351060423,0.06467185352868493,-0.3622460464268267,-0.10873238059438176,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
2,-0.18813703075159793,0.09677239829061048,-0.3778109314011945,0.0015368698979985884,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
3,-0.16365954401354776,0.07752805285733531,-0.31561452761392494,-0.011704560413170556,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
4,-0.2320570600780199,0.08131097401594028,-0.3914265691492629,-0.07268755100677696,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
5,0.20021909497556967,0.40437688260425514,-0.5923595949287704,0.9927977848799098,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
6,0.05209320617547647,0.22002037801021493,-0.3791467347245448,0.48333314707549774,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
7,-0.032794346694851186,0.11720389452586101,-0.26251397996553877,0.1969252865758364,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
8,-0.10168715838320586,0.1350924732718463,-0.3664684059960246,0.16309408922961288,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
9,0.03368480146418085,0.17931525815735438,-0.31777310452423374,0.38514270745259543,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
10,0.1367799332546613,0.23390360690674747,-0.3216711362825637,0.5952310027918863,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
11,0.16245620922946188,0.298644549411817,-0.42288710761769943,0.7477995260766233,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
12,-0.02288660543133586,0.24959866146403056,-0.5120999819008358,0.46632677103816406,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
13,-0.529257692642195,0.23751210645288373,-0.9947814212898471,-0.0637339639945429,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
-18,1.0458911324516382,0.8627338936749169,-0.645067299151199,2.7368495640544754,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
-17,0.8450471199662335,0.592545316098051,-0.31634169958594627,2.006435939518413,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
-16,0.627515976356557,0.5026408759244245,-0.357660140455315,1.612692093168429,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
-15,0.4846141696516475,0.4203017400675872,-0.33917724088082335,1.3084055801841183,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
-14,0.3333023041399466,0.3908625793980546,-0.43278835148024036,1.0993929597601335,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
-13,0.19931368321793233,0.3815125357971124,-0.548450886944408,0.9470782533802726,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
-12,0.23209240369072326,0.3448957724129513,-0.44390331023866125,0.9080881176201078,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
-11,0.3229919274684805,0.37190154442891227,-0.40593509961218754,1.0519189545491485,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
-10,0.7827715040854204,0.767856855768049,-0.7222279332199555,2.2877709413907965,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
-9,0.44366522137676323,0.6580501081519188,-0.8461129906009975,1.733443433354524,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
-8,0.7044773090305368,0.6144952974099556,-0.49993347389297604,1.9088880919540498,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
-7,0.45000071212649395,0.5587506879100265,-0.645150636177158,1.5451520604301459,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
-6,0.10174168573641985,0.09781089073266604,-0.08996766009960556,0.2934510315724453,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
-5,-0.03665986248666735,0.057543718908527434,-0.14944555154738112,0.07612582657404643,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
-4,-0.07080119175990829,0.05279631155205002,-0.17428196240192634,0.03267957888210975,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
-3,-0.09861248638246702,0.04993970786477999,-0.19649431379743582,-7.306589674982295e-4,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
-2,0.008090670908876992,0.044281236440530766,-0.0787005525145633,0.0948818943323173,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
-1,0,0,0,0,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
0,0.011944556329676748,0.063083085261366,-0.1116982907826006,0.1355874034419541,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
1,-0.42511814646170704,0.05484548510234441,-0.5326152972623021,-0.317620995661112,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
2,-0.4950155828094255,0.06252090648703507,-0.6175565595240142,-0.37247460609483674,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
3,-0.4513022401116045,0.07737846881377723,-0.6029640389866079,-0.29964044123660116,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
4,-0.5339316646213732,0.08841224416666076,-0.7072196631880283,-0.3606436660547181,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
5,-0.46588357011646486,0.1027895337187452,-0.6673510562052054,-0.26441608402772426,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
6,-0.48850892559209474,0.11437222747890642,-0.7126784914507514,-0.26433935973343814,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
7,-0.35707210225542996,0.13113912883780102,-0.61410479477752,-0.10003940973333997,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
8,-0.5253911905117657,0.1484904566479078,-0.816432485541665,-0.23434989548186647,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
9,-0.543726235353124,0.12967688171527206,-0.7978929235150573,-0.2895595471911908,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
10,-0.829922078074124,0.12204017246063602,-1.0691208160969705,-0.5907233400512775,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
11,-0.7473167027558487,0.2518457985086986,-1.240934467832898,-0.2536989376787995,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
12,-1.0098626811373232,0.19860919898519083,-1.3991367111482973,-0.6205886511263492,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
13,-1.1131154399600134,0.22438359482501324,-1.5529072858170394,-0.6733235941029874,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
-18,-0.39611730877630935,0.13895011187664383,-0.6684595280545312,-0.12377508949808746,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
-17,-0.38925309508124284,0.12520693950522682,-0.6346586965114874,-0.14384749365099828,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
-16,-0.3438675727147592,0.10459680286188963,-0.5488773063240628,-0.13885783910545554,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
-15,-0.36088246399626156,0.09992978402811134,-0.5567448406913598,-0.16502008730116333,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
-14,-0.3380350444588808,0.08174514333598865,-0.4982555253974185,-0.17781456352034303,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
-13,-0.3298906222762651,0.1514531661570947,-0.6267388279441707,-0.03304241660835949,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
-12,-0.5387971547566579,0.08450118893554971,-0.7044194850703354,-0.37317482444298045,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
-11,-0.3137909526364105,0.11278439112077954,-0.5348483592331383,-0.09273354603968259,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
-10,-0.2788630127166963,0.10071971290649531,-0.4762736500134271,-0.08145237541996547,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
-9,-0.17479055098908328,0.1225732639897397,-0.41503414840897307,0.06545304643080652,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
-8,-0.23361308891493454,0.08956560364551251,-0.4091616720601391,-0.05806450576973002,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
-7,-0.08848553981733359,0.09447062153707357,-0.27364795802999775,0.0966768783953306,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
-6,-0.12420888875235554,0.08489997119433959,-0.2906128322932611,0.042195054788550054,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
-5,-0.2708275356026428,0.059674475438393354,-0.3877895074618938,-0.1538655637433918,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
-4,-0.2909413508209034,0.053718737580387366,-0.39623007647846265,-0.18565262516334416,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
-3,-0.20655143406549448,0.052665650727790975,-0.30977610949196477,-0.10332675863902417,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
-2,-0.06341475563477886,0.052138076489063115,-0.16560538555334256,0.038775874283784845,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
-1,0,0,0,0,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
0,0.05657802557485886,0.07043491603566582,-0.08147440985504614,0.19463046100476386,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
1,-0.2416819916887057,0.0568547723838131,-0.35311734556097935,-0.13024663781643203,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
2,-0.21818794975927694,0.06488246321405984,-0.34535757765883424,-0.09101832185971964,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
3,-0.2679594469744923,0.06063284779646894,-0.38679982865557144,-0.14911906529341318,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
4,-0.30245914873611207,0.06566628799405835,-0.43116507320446645,-0.1737532242677577,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
5,-0.16133389349492866,0.121838849291779,-0.4001380381068155,0.07747025111695818,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
6,-0.13555575632464925,0.12270881036598899,-0.37606502464198766,0.10495351199268915,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
7,-0.1985068644873938,0.09438775410267032,-0.38350686252862765,-0.013506866446159976,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
8,-0.29627683944162947,0.10177948413072956,-0.4957646283378594,-0.09678905054539955,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
9,-0.11897727766586794,0.16112426666554225,-0.4347808403303307,0.19682628499859486,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
10,-0.07691261267407674,0.2074013293681488,-0.4834192182356484,0.3295939928874949,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
11,-0.3185417703848863,0.18315454358708752,-0.6775246758155778,0.040441135045805265,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
12,-0.2519950282771521,0.26907881715059406,-0.7793895098923165,0.27539945333801225,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
13,-1.053725646242322,0.20421636876426416,-1.4539897290202797,-0.6534615634643641,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
-18,0.00873344086786736,0.15779014193226223,-0.3005352373193666,0.31800211905510134,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
-17,0.14604722555565444,0.19235593842785545,-0.23097041376294222,0.5230648648742511,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
-16,-0.1141850755055108,0.2288575462348478,-0.5627458661258125,0.3343757151147909,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
-15,-0.08134239996340237,0.17404596877323975,-0.42247249875895226,0.25978769883214753,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
-14,-0.1475697928418548,0.15901341604569066,-0.4592360882914085,0.1640965026076989,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
-13,-0.16346204265068737,0.20116944688593005,-0.5577541585471102,0.2308300732457355,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
-12,-0.1268772324301016,0.13328979721627146,-0.38812523497399365,0.13437077011379048,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
-11,0.6885013567679745,0.8850836450711611,-1.0462625875715013,2.4232653011074503,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
-10,-0.05683343556636113,0.17195415910786527,-0.39386358741777705,0.2801967162850548,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
-9,-0.06531685340703677,0.10937564323500557,-0.27969311414764764,0.14905940733357412,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
-8,-0.1744838066246694,0.08395479921959405,-0.33903521309507373,-0.009932400154265053,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
-7,-0.10331421297927876,0.09800420566196258,-0.29540245607672544,0.0887740301181679,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
-6,-0.061110807259732086,0.07763124280589948,-0.21326804315929507,0.0910464286398309,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
-5,-0.1068312927956011,0.054481431072344,-0.21361489769739533,-4.7687893806852566e-5,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
-4,-0.05134818074749946,0.052474354513644704,-0.15419791559424306,0.05150155409924416,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
-3,-0.08927986090395207,0.048378200287107376,-0.18410113346668253,0.005541411658778389,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
-2,0.018499297055727556,0.046517623624163194,-0.0726752452476323,0.10967383935908742,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
-1,0,0,0,0,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
0,-0.029401228286154445,0.05940516889512311,-0.14583535932059574,0.08703290274828684,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
1,-0.30755311344487235,0.060706543242162854,-0.4265379381995115,-0.18856828869023318,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
2,-0.44560539220908246,0.05648249519805228,-0.5563110827972649,-0.3348997016209,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
3,-0.43889987052643276,0.06279742451606841,-0.5619828225779269,-0.31581691847493865,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
4,-0.545914889735575,0.06323292569657257,-0.6698514241008573,-0.42197835537029277,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
5,-0.5604715737205765,0.0667754539635707,-0.6913514634891751,-0.429591683951978,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
6,-0.526281415405557,0.08282667517037877,-0.6886216987394993,-0.3639411320716146,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
7,-0.4244096819072665,0.09068118217931914,-0.6021447989787321,-0.246674564835801,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
8,-0.5580886034192013,0.09508302422687669,-0.7444513309038796,-0.371725875934523,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
9,-0.5888541740665483,0.11623872746581818,-0.8166820798995519,-0.36102626823354467,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
10,-0.7816265259125464,0.13544560929535215,-1.0470999201314366,-0.5161531316936563,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
11,-0.8963983589863056,0.1872016022822812,-1.2633134994595767,-0.5294832185130345,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
12,-1.2818109190241693,0.16061504591305337,-1.596616409013754,-0.9670054290345848,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
