event_time,estimate,sd,ci_low,ci_high,dataset,rolling,category,outcome,normalize,method,covar,split_value
13,-1.6367390396707096,0.22448966286597208,-2.0767387788880147,-1.1967393004534044,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
-18,0.1594496585184387,0.9241974545405567,-1.6519773523810524,1.9708766694179296,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,high
-17,0.27569602148331024,0.6569200910254299,-1.0118673569265324,1.5632593998931528,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,high
-16,0.21915639226978365,0.47424894289378017,-0.7103715358020254,1.1486843203415926,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,high
-15,-0.35375462644726263,0.34025788725214123,-1.0206600854614596,0.3131508325669342,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,high
-14,-0.4742631503285212,0.30960260645755905,-1.0810842589853369,0.13255795832829453,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,high
-13,-0.1143643654534334,0.34489301798918837,-0.7903546807122426,0.5616259498053757,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,high
-12,0.16806953002315264,0.2969715429848959,-0.41399469422724333,0.7501337542735486,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,high
-11,-0.09615622553034298,0.22517530422636953,-0.5374998218140272,0.34518737075334127,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,high
-10,0.2620352954392828,0.2964695432867464,-0.3190450094027402,0.8431156002813058,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,high
-9,0.2649116364938551,0.29594253233112816,-0.3151357268751561,0.8449589998628663,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,high
-8,-0.01306984498189112,0.1742403431785188,-0.35458091761178795,0.3284412276480057,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,high
-7,-0.08176964544974502,0.1648751403732432,-0.40492492058130164,0.2413856296818116,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,high
-6,-0.23720922123006333,0.14016888924360887,-0.5119402441475367,0.03752180168741004,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,high
-5,-0.21718889861697518,0.09132369363695919,-0.3961833381454152,-0.038194459088535165,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,high
-4,-0.14830551733581526,0.08027317371053062,-0.30564093780845525,0.009029903136824752,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,high
-3,-0.11055912729067478,0.0675083656691998,-0.2428755240023064,0.021757269420956807,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,high
-2,0.09299097014156513,0.06365466641616331,-0.03177217603411496,0.21775411631724523,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,high
-1,0,0,0,0,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,high
0,0.11984760373323616,0.09556718644666165,-0.06746408170222068,0.307159289168693,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,high
1,-0.4674541950798356,0.09426658358591457,-0.6522166989082281,-0.28269169125144306,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,high
2,-0.3164517571969464,0.13561859371907714,-0.5822642008863376,-0.05063931350755524,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,high
3,-0.2724999529831848,0.16789010544452448,-0.6015645596544528,0.056564653688083166,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,high
4,-0.13208230637894228,0.22866568160139455,-0.5802670423176756,0.31610242955979106,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,high
5,-0.20424978224432516,0.21378010971196917,-0.6232587972797847,0.2147592327911344,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,high
6,-0.1483008129866756,0.26564894831641944,-0.6689727516868578,0.3723711257135065,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,high
7,-0.36480238964617123,0.23432348746392956,-0.8240764250754732,0.09447164578313072,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,high
8,-0.5932027839924925,0.29788792358583954,-1.177063114220738,-0.009342453764247027,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,high
9,-0.6458032450166269,0.3753464645108399,-1.3814823154578733,0.08987582542461936,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,high
10,-0.6801542237536002,0.5710443435124594,-1.7994011370380205,0.43909268953082004,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,high
11,-0.7160378384967349,0.574985890959653,-1.8430101847776545,0.41093450778418494,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,high
12,-0.9706112205297343,0.6651295265199154,-2.2742650925087684,0.3330426514493,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,high
13,-2.288236025312958,0.7114023771722681,-3.682584684570603,-0.8938873660553126,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,high
-18,-0.8881163167667727,0.6580205269373804,-2.1778365495640384,0.40160391603049295,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,low
-17,0.7793924427729038,1.2298951465790644,-1.6312020445220625,3.18998693006787,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,low
-16,0.5288743761456742,1.1048561075098344,-1.6366435945736013,2.6943923468649498,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,low
-15,0.579540099284759,0.8793364106935542,-1.1439592656746072,2.303039464244125,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,low
-14,0.14190923768480046,0.8363131771291039,-1.497264589488243,1.7810830648578442,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,low
-13,0.45537264611804806,0.7636119838743876,-1.0413068422757514,1.9520521345118476,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,low
-12,0.7873816195446621,0.7479530276849985,-0.6786063147179349,2.253369553807259,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,low
-11,0.4283166959883109,0.5897098544376861,-0.7275146187095538,1.5841480106861756,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,low
-10,0.6208438250390059,0.5896696410764788,-0.5349086714708925,1.7765963215489045,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,low
-9,0.4809030040414368,0.5182769400187881,-0.534919798395388,1.4967258064782616,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,low
-8,0.3929730812359536,0.43589847599654385,-0.4613879317172724,1.2473340941891795,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,low
-7,0.6414485423470028,0.40882707066071916,-0.15985251614800677,1.4427496008420122,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,low
-6,0.4354519713659371,0.3526591867580649,-0.25576003467987013,1.1266639774117444,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,low
-5,0.15655417460766802,0.27102459200989154,-0.3746540257317194,0.6877623749470554,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,low
-4,0.20103234601449865,0.2302554904621038,-0.2502684152912248,0.6523331073202221,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,low
-3,-0.023064100435948504,0.16403225503451924,-0.34456732030360615,0.2984391194317092,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,low
-2,0.21320347364615241,0.077111740859747,0.062064461561048306,0.3643424857312565,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,low
-1,0,0,0,0,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,low
0,-0.17115819543263497,0.14681010658186897,-0.45890600433309814,0.11658961346782817,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,low
1,-0.719149801502049,0.19555204439597834,-1.1024318085181666,-0.33586779448593146,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,low
2,-0.8020066587797213,0.28086749998864374,-1.3525069587574632,-0.2515063588019796,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,low
3,-1.0434074378340326,0.357146999354729,-1.7434155565693015,-0.34339931909876376,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,low
4,-1.3205917851559597,0.4538717162149086,-2.2101803489371807,-0.4310032213747388,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,low
5,-1.3176323002432946,0.5419616995383718,-2.3798772313385035,-0.2553873691480859,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,low
6,-1.4982352758455668,0.5986299680058501,-2.671550013137033,-0.3249205385541005,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,low
7,-1.4647072335045563,0.679246781286492,-2.7960309248260806,-0.13338354218303206,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,low
8,-1.5295208298152438,0.6920317226993178,-2.885903006305907,-0.17313865332458112,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,low
9,-1.47673686573465,0.7341175499651319,-2.915607263666309,-0.03786646780299141,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,low
10,-1.3959574502806944,0.9663128391339197,-3.2899306149831773,0.49801571442178827,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,low
11,-1.0317407833786991,1.1233072916811022,-3.2334230750736594,1.169941508316261,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,low
12,-1.311022875333627,1.3204366038450026,-3.899078618869832,1.2770328682025782,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,low
13,-3.2142763168497797,1.154321037181109,-5.476745549724754,-0.9518070839748058,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_group,low
-18,-0.6381351042724219,0.5691774874184033,-1.7537229796124925,0.4774527710676486,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,high
-17,-0.010261900354734156,0.5379876231430804,-1.0647176417151716,1.0441938410057032,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,high
-16,0.08463341848646073,0.46381370519570303,-0.8244414436971171,0.9937082806700387,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,high
-15,-0.4872462789884854,0.29607311601787745,-1.0675495863835252,0.09305702840655439,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,high
-14,-0.45835764626522757,0.24465294298804166,-0.9378774145217892,0.021162121991334104,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,high
-13,-0.36402502001896414,0.26222808061062314,-0.8779920580157854,0.14994201797785717,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,high
-12,0.12343976444816392,0.2638817517725684,-0.39376846902607016,0.640647997922398,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,high
-11,-0.1643116143169896,0.2040281217726245,-0.5642067329913336,0.23558350435735442,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,high
-10,0.15304220971674853,0.27932282533588537,-0.39443052794158684,0.7005149473750839,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,high
-9,0.22444680858707824,0.254373376334851,-0.27412500902922976,0.7230186262033862,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,high
-8,-0.010277287656167207,0.17166293609366645,-0.34673664239975344,0.32618206708741904,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,high
-7,0.03262168964421358,0.14119007143934204,-0.24411085037689678,0.30935422966532394,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,high
-6,-0.07663706684223255,0.1218645020174485,-0.31549149079643163,0.1622173571119665,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,high
-5,-0.18602328677623817,0.08432611138371324,-0.3513024650883161,-0.02074410846416022,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,high
-4,-0.07164997437889828,0.07401080011318603,-0.2167111426007429,0.07341119384294634,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,high
-3,-0.06861993654468729,0.06328430204711229,-0.19265716855702736,0.0554172954676528,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,high
-2,0.11034924864233962,0.05152995125534603,0.009350544181861403,0.21134795310281784,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,high
-1,0,0,0,0,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,high
0,0.1395240599895193,0.08376580976261709,-0.0246569271452102,0.30370504712424884,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,high
1,-0.497684208991416,0.08054702691227364,-0.6555563817394723,-0.3398120362433597,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,high
2,-0.3516691138721956,0.13269958328101755,-0.6117602971029901,-0.09157793064140124,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,high
3,-0.34578006015501306,0.1277948165888952,-0.5962579006692477,-0.09530221964077851,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,high
4,-0.30568083081996067,0.1776735012960815,-0.6539208933602805,0.04255923172035908,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,high
5,-0.20520829587091408,0.1839298008783977,-0.5657107055925735,0.1552941138507454,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,high
6,-0.14144229730707047,0.21546522051387154,-0.5637541295142587,0.28086953490011773,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,high
7,-0.3092730595881004,0.23075171454618665,-0.7615464200986262,0.14300030092242538,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,high
8,-0.372409207875824,0.29098349130148193,-0.9427368508267285,0.19791843507508056,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,high
9,-0.3262242942826705,0.42222411757931055,-1.1537835647381192,0.5013349761727781,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,high
10,-0.31123636365832896,0.6456586347631081,-1.576727287794021,0.954254560477363,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,high
11,-0.6714733286589798,0.5228777707337778,-1.6963137592971844,0.35336710197922483,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,high
12,-1.0413246889765715,0.5105818125526729,-2.0420650415798103,-0.0405843363733327,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,high
13,-1.8275632366010313,0.6968616326155,-3.1934120365274112,-0.4617144366746513,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,high
-18,-0.6952163216968748,0.539135593076224,-1.751922084126274,0.3614894407325244,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,low
-17,0.7091327417059468,0.991578332103872,-1.2343607892176425,2.652626272629536,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,low
-16,0.18429030174044866,0.9116057391329837,-1.6024569469601992,1.9710375504410966,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,low
-15,0.37280332023785145,0.710855715465438,-1.0204738820744073,1.76608052255011,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,low
-14,0.24403580810124212,0.6739560348038182,-1.0769180201142414,1.5649896363167257,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,low
-13,0.3441131445560759,0.6077862211776569,-0.8471478489521316,1.5353741380642834,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,low
-12,0.6087703713267227,0.609560261741627,-0.5859677416868663,1.8035084843403117,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,low
-11,0.2378562817948447,0.47282363963303303,-0.6888780518859001,1.1645906154755894,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,low
-10,0.5907818273083569,0.47466179483678245,-0.3395552905717366,1.5211189451884506,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,low
-9,0.4607583652810993,0.42547570836887333,-0.37317402312189235,1.294690753684091,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,low
-8,0.3170298252931496,0.3498808533983324,-0.36873664736758194,1.0027962979538811,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,low
-7,0.5327832902767078,0.32694292005214687,-0.10802483302550003,1.1735914135789156,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,low
-6,0.3846147529942383,0.28065739994396743,-0.16547375089593785,0.9347032568844145,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,low
-5,0.12286728381767187,0.21245814380814304,-0.2935506780462885,0.5392852456816322,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,low
-4,0.18606074689728722,0.17759383897237196,-0.16202317748856185,0.5341446712831363,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,low
-3,-0.013626061018264947,0.12090103210598113,-0.250592083945988,0.22333996190945807,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,low
-2,0.16446478495019953,0.06786039171319098,0.03145841719234521,0.29747115270805385,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,low
-1,0,0,0,0,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,low
0,-0.0743370503695922,0.12305901167838217,-0.3155327132592213,0.16685861252003684,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,low
1,-0.648213450664493,0.13836885799297868,-0.9194164123307311,-0.3770104889982548,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,low
2,-0.6923959977279264,0.20558026048218622,-1.0953333082730112,-0.2894586871828414,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,low
3,-0.8099435486810892,0.2772376293892426,-1.3533293022840047,-0.2665577950781737,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,low
4,-0.99198851154985,0.35009616630342216,-1.6781769975045573,-0.30580002559514263,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,low
5,-0.9437027071634867,0.4213367996940677,-1.7695228345638592,-0.11788257976311411,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,low
6,-1.1277312671746331,0.4491869743456478,-2.008137736892103,-0.2473247974571634,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,low
7,-1.216468666375435,0.5382452565291282,-2.2714293691725262,-0.16150796357834363,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,low
8,-1.341376911598368,0.5347762506355367,-2.3895383628440197,-0.2932154603527162,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,low
9,-1.2869490630806013,0.6199686153010041,-2.5020875490705694,-0.07181057709063321,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,low
10,-1.4723185345075096,0.7595638594296064,-2.961063698989538,0.016426629974518825,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,low
11,-1.3096665975908865,0.865558474000277,-3.0061612066314294,0.3868280114496563,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,low
12,-1.417773984853184,0.9734236336698298,-3.3256843068460507,0.4901363371396823,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,low
13,-2.706299173171732,0.88282851807601,-4.436643068600712,-0.9759552777427525,important_topk_defaultWhat,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_group,low
-18,0.4559262122933327,0.38712959589182366,-0.30284779565464165,1.214700220241307,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
-17,0.04474814232795753,0.15183457110477003,-0.2528476170373917,0.3423439016933068,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
-16,-0.05685225188818372,0.14267978364015418,-0.3365046278228859,0.2228001240465185,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
