event_time,estimate,sd,ci_low,ci_high,dataset,rolling,category,outcome,normalize,method,covar,split_value
-15,-0.12181447847830183,0.1319021308133786,-0.3803426548725239,0.1367136979159202,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
-14,-0.16726545998507572,0.11317444059119233,-0.3890873635438127,0.05455644357366124,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
-13,-0.18643870867661932,0.14504174192391725,-0.4707205228474971,0.09784310549425845,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
-12,-0.31681340379681944,0.18182170455007726,-0.6731839447149708,0.039557137121331964,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
-11,-0.2817988425709403,0.1940100101163704,-0.6620584623990262,0.09846077725714569,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
-10,-0.1490352451382442,0.1718147311533152,-0.485792118198742,0.18772162792225358,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
-9,-0.037516682010480404,0.18913099429858624,-0.40821343083570943,0.3331800668147486,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
-8,0.06339450853555526,0.15072647537472456,-0.23202938319890484,0.3588184002700153,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
-7,0.15066858604736844,0.16310136031496794,-0.1690100801699687,0.4703472522647056,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
-6,0.13390787811667926,0.11509911538212271,-0.09168638803228124,0.35950214426563976,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
-5,-0.24087329895919823,0.0633444074412366,-0.365028337544022,-0.11671826037437451,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
-4,-0.26587071424568853,0.0573494556551281,-0.3782756473297396,-0.15346578116163745,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
-3,-0.17380930599625674,0.05220682362893449,-0.2761346803089683,-0.07148393168354515,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
-2,-0.08397454790913947,0.050957501971958634,-0.18385125177417838,0.015902155955899458,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
-1,0,0,0,0,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
0,0.07157475426269667,0.07020851572234271,-0.06603393655309504,0.2091834450784884,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
1,-0.3142614857090332,0.06335659584539242,-0.43844041356600233,-0.19008255785206402,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
2,-0.31838975553168314,0.08497285999867121,-0.4849365611290787,-0.15184294993428757,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
3,-0.2497112858068959,0.08047668436864473,-0.40744558716943957,-0.0919769844443522,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
4,-0.24110046359763734,0.1070654582811504,-0.45094876182869215,-0.03125216536658257,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
5,0.18665372310074874,0.4291657208363918,-0.6545110897385793,1.0278185359400767,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
6,-0.018210327195812635,0.2338126275935082,-0.4764830772790887,0.44006242288746344,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
7,-0.08478032705946359,0.14234477858394848,-0.3637760930840026,0.19421543896507543,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
8,-0.11702586553602146,0.18646715593842886,-0.482501491175342,0.2484497601032991,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
9,-0.14333737486038592,0.1518455459632227,-0.4409546449483024,0.15427989522753058,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
10,-0.10267104056981968,0.2176732716689067,-0.5293106530408769,0.32396857190123746,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
11,-0.28107090203656365,0.32622203125471094,-0.9204660832957972,0.3583242792226698,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
12,-0.4642502661137682,0.2059181743489006,-0.8678498878376133,-0.060650644389923014,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
13,-0.7173545810027189,0.17719115896753626,-1.0646492525790898,-0.3700599094263478,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,high
-18,0.47530228448630163,0.582272837774453,-0.6659524775516262,1.6165570465242296,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
-17,0.5074117422618885,0.5603042505047707,-0.5907845887274621,1.605608073251239,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
-16,0.4513718871855585,0.5428656885376648,-0.6126448623482645,1.5153886367193816,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
-15,0.34779586204408525,0.43608579514829743,-0.5069322964465777,1.2025240205347483,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
-14,0.2130422118260988,0.4043913883200466,-0.5795649092811925,1.0056493329333902,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
-13,0.024070665879025194,0.3938707867523589,-0.7479160761555983,0.7960574079136487,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
-12,-0.07004065551918379,0.3710313299721122,-0.7972620622645237,0.657180751226156,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
-11,0.1307257130958629,0.3746645644400926,-0.6036168332067186,0.8650682593984443,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
-10,0.7401435743990641,0.834369160103195,-0.8952199794031981,2.3755071282013263,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
-9,0.5670668270752286,0.7306130347162455,-0.8649347209686125,1.9990683751190697,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
-8,0.63553195444669075,0.6647767523611489,-0.6674304801811609,1.9384943890745423,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
-7,0.45893236359316336,0.6012586763133172,-0.7195346419809384,1.637399369167265,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
-6,0.06611328972414132,0.10169034645262982,-0.13319978932301313,0.2654263687712958,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
-5,-0.014973999908235468,0.06098950997622654,-0.1345134394616395,0.10456543964516854,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
-4,-0.04989685204069937,0.0546161606992182,-0.15694452701116704,0.0571508229297683,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
-3,-0.15485295506784758,0.05153379716360288,-0.2558591975085092,-0.05384671262718593,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
-2,0.03975117985456807,0.049541578432531846,-0.05735031387319435,0.1368526735823305,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
-1,0,0,0,0,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
0,0.06607776396359726,0.06536958048613575,-0.06204661378922881,0.1942021417164233,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
1,-0.35443907246375306,0.0593952955852764,-0.4708538518108948,-0.23802429311661133,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
2,-0.4029881796662295,0.07281019243361304,-0.5456961568361111,-0.260280202496348,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
3,-0.3895217895412665,0.078762000124504,-0.5438953097852943,-0.23514826929723864,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
4,-0.5010221556936171,0.07210461150342312,-0.6423471942403264,-0.3596971171469078,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
5,-0.411899232110637,0.08565017259087129,-0.5797735703887448,-0.24402489383252926,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
6,-0.4094840756957209,0.09648051015683798,-0.5985858756031233,-0.22038227578831843,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
7,-0.3000807858217833,0.10827117570417148,-0.5122922902019594,-0.08786928144160722,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
8,-0.48745795280439896,0.10632297387444682,-0.6958509815983147,-0.2790649240104832,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
9,-0.45829262889693667,0.14959074515958484,-0.751490489409723,-0.16509476838415038,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
10,-0.6678743505903842,0.1212733316734489,-0.9055700806703441,-0.43017862051042444,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
11,-0.38257373286692553,0.24038323327438788,-0.8537248700847258,0.08857740435087469,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
12,-0.5975550552318261,0.2431811252334723,-1.0741900606894317,-0.12092004977422038,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
13,-0.9500677310447168,0.4073620713033242,-1.748497390799232,-0.15163807129020135,important_topk_defaultWhat,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_group,low
-18,-0.08399368861555599,0.22997072109757963,-0.534736301966812,0.36674892473570003,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
-17,-0.13081478437961372,0.14827271661724659,-0.421429308949417,0.15979974019018958,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
-16,-0.39108378671726546,0.23790736827390746,-0.857382228534124,0.07521465509959313,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
-15,-0.38746795216229274,0.1899693020306797,-0.7598077841424249,-0.015128120182160532,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
-14,-0.3342812285052067,0.15090284826559847,-0.6300508111057797,-0.038511645904633685,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
-13,-0.3955387813622857,0.13411887380291526,-0.6584117740159996,-0.13266578870857182,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
-12,-0.35771201342759873,0.11064834798322128,-0.5745827754747124,-0.14084125138048503,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
-11,-0.3630324838496022,0.12052406634176699,-0.5992596538794654,-0.1268053138197389,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
-10,-0.3121502492425264,0.1133932112958775,-0.5344009433824463,-0.0898995551026065,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
-9,-0.2533862196522465,0.11542215299154464,-0.479613639515674,-0.02715879978881902,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
-8,-0.23759002861630021,0.08432516029292222,-0.4028673427904278,-0.07231271444217266,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
-7,0.0031958869227143444,0.11546431934588923,-0.22311417899522856,0.22950595284065722,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
-6,-0.0847688985786459,0.08554446861236258,-0.25243605705887656,0.08289825990158474,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
-5,-0.23711081088255773,0.057727979613232235,-0.3502576509244929,-0.12396397084062255,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
-4,-0.23419037248267122,0.05374598130110159,-0.33953249583283035,-0.12884824913251208,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
-3,-0.11934766934522031,0.05118698575393398,-0.21967416142293092,-0.01902117726750971,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
-2,-0.06590321416544724,0.05037015199459851,-0.16462871207486032,0.03282228374396584,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
-1,0,0,0,0,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
0,0.0357993718561169,0.06956260359177964,-0.1005433311837712,0.172142074896005,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
1,-0.2597919111180354,0.05386316781693753,-0.36536372003923295,-0.15422010219683785,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
2,-0.330268798706957,0.057246299718685646,-0.4424715461555809,-0.21806605125833317,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
3,-0.3699793861408845,0.06314980517794946,-0.49375300428966545,-0.24620576799210353,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
4,-0.4304179230891531,0.06586271538434788,-0.5595088452424749,-0.3013270009358313,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
5,-0.40507495056126536,0.07560059836029231,-0.5532521233474383,-0.25689777777509243,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
6,-0.356764830267267,0.09147292975813522,-0.536051772593212,-0.177477887941322,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
7,-0.2821540672552603,0.09499519199089651,-0.46834464355741745,-0.09596349095310316,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
8,-0.42046604604811233,0.10789165366099757,-0.6319336872236676,-0.2089984048725571,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
9,-0.27628885139372095,0.1234144038689338,-0.5181810829768312,-0.03439661981061068,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
10,-0.2697619563085727,0.17854895487108813,-0.6197179078559054,0.08019399523876003,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
11,-0.7148098181625818,0.18805947568451586,-1.083406390504233,-0.3462132458209307,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
12,-0.7108603065767397,0.20971396252579952,-1.1218996731273068,-0.29982094002617266,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
13,-1.25596632165936,0.1825145492488263,-1.6136948381870595,-0.8982378051316604,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,high
-18,-0.18664517145923393,0.12018511092034874,-0.42220798886311744,0.04891764594464959,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
-17,-0.11182377506155575,0.13800639358688918,-0.38231630649185855,0.15866875636874703,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
-16,-0.18581685102215018,0.1326081993899193,-0.445728921826392,0.07409521978209166,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
-15,-0.12209982102100875,0.11446019224489432,-0.3464417978210016,0.1022421557789841,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
-14,-0.1894510206383953,0.11108751406667777,-0.40718254820908373,0.028280506932293115,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
-13,-0.12649362335440675,0.20463429465517277,-0.5275768408785454,0.27458959416973183,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
-12,-0.2614868470695794,0.1272889676855775,-0.5109732237333113,-0.012000470405847563,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
-11,0.739238135428369,0.8761334298620964,-0.9779833871013399,2.456459657958078,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
-10,-0.021010394719252992,0.16868134848938574,-0.351625837758449,0.30960504831994307,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
-9,0.027122179110021363,0.11558736267684683,-0.19942905173659842,0.2536734099566411,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
-8,-0.16649605126613373,0.08893406533621323,-0.3408068193251117,0.007814716792844206,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
-7,-0.17833781455165654,0.07721137235125042,-0.32967210436010735,-0.02700352474320572,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
-6,-0.0791144865423634,0.07737564250506178,-0.23077074585228446,0.07254177276755767,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
-5,-0.1180021423129719,0.055919229449821035,-0.22760383203462115,-0.008400452591322674,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
-4,-0.08177431357373932,0.053324989048879584,-0.18629129210954332,0.02274266496206466,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
-3,-0.1555418377172969,0.050111857954211345,-0.25376107930755115,-0.05732259612704267,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
-2,0.04127564645003029,0.0490408731553285,-0.05484446493441357,0.13739575783447416,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
-1,0,0,0,0,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
0,0.012422994232073992,0.06023105355835021,-0.10562987074229242,0.1304758592064404,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
1,-0.26859393834041007,0.06498447977359104,-0.3959635186966485,-0.14122435798417163,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
2,-0.35356676303699375,0.06490263919423545,-0.4807759358576952,-0.2263575902162923,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
3,-0.33454322496091216,0.06166458339624734,-0.45540580841755696,-0.21368064150426735,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
4,-0.4161367240116657,0.06348069952917237,-0.5405588950888436,-0.29171455293448784,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
5,-0.3206524077232462,0.10454433598660244,-0.525559306256987,-0.11574550918950544,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
6,-0.31927275734646804,0.10978005870986747,-0.5344416724178083,-0.10410384227512781,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
7,-0.30968453107204863,0.08975144957399364,-0.48559737223707616,-0.1337716899070211,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
8,-0.40537287046378856,0.09175272341245623,-0.5852082083522028,-0.22553753257537434,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
9,-0.5359216193114934,0.16028009857917763,-0.8500706125266815,-0.22177262609630527,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
10,-0.6180713538454946,0.15513252245059186,-0.9221310978486547,-0.31401160984233456,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
11,-0.5613567216414586,0.18027390569745358,-0.9146935768084676,-0.20801986647444953,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
12,-0.9103313255252354,0.206983142207431,-1.3160182842518002,-0.5046443667986706,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
13,-1.5883021446217596,0.302368374488386,-2.180944158618996,-0.9956601306245231,important_topk_defaultWhat,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_group,low
