actor_id,actor_login
53350339,cloud-profiler-github-robot
53449429,engprod-2[bot]
53487844,deps-dropseed[bot]
53496261,conventional-commit-lint-gcf[bot]
53544751,pyvista-bot
53939691,qiniu-bot
54010498,tf-models-copybara-bot
54062248,Paul-bot
54082712,pytorch-probot[bot]
54105614,api-clients-generation-pipeline[bot]
54228626,trio-bot[bot]
54246314,zdenekchobot
54279782,RamAIbot
54410473,cycode-app[bot]
54410473,cycode-security[bot]
54452544,pangeo-bot
54541018,pr-scheduler[bot]
54556828,qiskit-crowdin-bot
54566209,MissAlexaRobot
54566209,MissJuliaRobot
54816060,pytorch-bot[bot]
54866446,qiskit-bot
55107282,release-please[bot]
55125188,gwalstat-bot
55168651,community-tc-integration[bot]
55277160,gitlocalize-app[bot]
55761127,logistic-bot
55858104,google-cla[bot]
56216889,hikerrobot
56282280,ciscoai-prowbot
56459184,webdjoe-bot
56469371,sre-ci-robot
56610014,google-ml-butler[bot]
56610014,tensorflow-butler[bot]
56733511,gir-bot
56741989,copybara-service[bot]
56821295,hacs-bot[bot]
56834033,sonarqube-pull-requests[bot]
56890893,firefoxci-taskcluster[bot]
57129171,amineaouini-notbot
57219098,BlueNotesRobot
57229784,swarmia[bot]
57463719,dotnet-eng-status[bot]
57494357,espressif-bot
57573707,jrnl-bot
57658456,saurav-bot
57676739,gitguardian[bot]
57840285,superset-github-bot[bot]
57947529,JonKim-bot
58188449,supersyncbot
58338325,sunpy-backport[bot]
58375840,profbot
58412915,bane-bot
58415594,safinbot
58596630,sourcery-ai[bot]
58770354,lglfbot
59032223,build-cop-bot[bot]
59032223,flaky-bot[bot]
59272229,mindspore-bot
59370235,kf-label-bot-dev[bot]
59450477,taskcluster-bot
59518230,boring-cyborg[bot]
59694328,Allexio-bot
59835401,latrille-bot
60162190,gcf-merge-on-green[bot]
60448005,mothermetabot
60611498,sourcery-ai-bot
60628758,onf-cla-manager[bot]
60760135,ge-cla-bot[bot]
60760135,gx-cla-bot[bot]
60764118,sck-robot
60848717,bridgecrew-develop[bot]
60980775,client-engineering-bot
60991783,alcirobot
61043709,Kapil22-bot
61142134,mihara-bot
61247838,eclipse-zenoh-bot
61540840,satish-bot
61600560,broadbot
61715770,rigetti-githubbot
61781605,dearmisterrobot
61800571,autofix-bot
61817084,sagemaker-neo-ci-bot
61849395,ansibullbot
61871480,codacy-production[bot]
61884791,anaconda-issue-bot
61887150,mxnet-bot
61922382,syrupy-bot
62050782,deepsource-autofix[bot]
62073322,aiida-bot-app[bot]
62304370,googlemaps-bot
62310815,github-advanced-security[bot]
62310815,github-code-scanning[bot]
62411420,needles-bot
62694369,jina-bot
62963386,primerai-bulldozer[bot]
63187943,cairon-bot
63235736,odc-semantic-release-bot
63268556,atlassian-cla-bot[bot]
63269951,elyra-pr-bot[bot]
63379544,elyra-ai-github-bot[bot]
63424425,TestUserRobot
63493438,semgrep-app[bot]
63493438,semgrep-dev[bot]
63793133,ondrej-stanek-ozobot
64042803,rfm-bot
64150917,tiny-tim-bot
64226111,snippet-bot[bot]
64245729,renovate-approve-2[bot]
64332972,imagesc-bot
64472749,gitpaybot
64544372,khebhut[bot]
64564426,ltau-robot
64792179,monai-bot
65029690,sync-by-unito[bot]
65082232,mergery[bot]
65082542,wikimedia-helper-bot-for-github[bot]
65095814,bitbuilder-ai[bot]
65095814,ellipsis-dev[bot]
65331932,azure-powershell-bot
65357765,dask-bot
65624628,kfp-tekton-bot
65734717,cisagovbot
65761964,ably-sync-bot
65984493,microsoft-cla[bot]
66042841,getsantry[bot]
66302673,wayback-bot
66365589,damgadbot
66403110,tflite-support-robot
66705636,python-discord-bot
66853113,pre-commit-ci[bot]
67080102,BOSSrobot
68078521,jupyterlab-bot
68201406,bridgecrew-bot
68334989,obspy-bot
68436236,telegram-coin-bot
68709235,rishik-bot
69278765,jgd-bot
69421341,pusherbot
69489165,amazon-braket-ci-bot
69624470,ke-works-bot
69658100,casbin-bot
70004342,iu-bot[bot]
70231853,aws-kf-ci-bot
70232089,mabelbot
70248918,release-tool-publish-reporter[bot]
70349656,edgedb-cla[bot]
70384450,datadog-agent-integrations-label-bot
70637232,TGTGbot
70984784,yoshi-code-bot
71083854,nx-cloud[bot]
71392285,rp-bot
71889107,slo-generator-bot
72252364,tommilligan-bors-2[bot]
72292940,Nanashi-bot
72320148,code-review-doctor[bot]
72421325,elyra-bot[bot]
72514326,hosserobot
72852140,openmmlab-bot
72856194,aio-libs-github-bot[bot]
73139402,cloudflare-pages[bot]
73230800,imauserbot
73299758,rapids-bot[bot]
73299758,rapids-ops-bot[bot]
73354554,badabump-release-bot[bot]
73547045,Ponicode-bot
74007250,painter-bot
74109855,Hacked-bot
74268634,bugout-dev[bot]
74389073,Locke-bot
74670311,meili-bot
74696067,proguy914629bot
74697448,rysolv-bot
74741091,streamlit-badge-bot
74742576,repo-helper[bot]
74751651,desert-bot
74913490,bnbot
74993032,dotnet-issue-labeler[bot]
75433959,openshift-ci[bot]
75497227,tophat-opensource-bot
76133766,talkiq-renovate-approve[bot]
76597500,pull-request-quantifier[bot]
76974415,telegraf-tiger[bot]
76988100,PabloIrobot
77151825,meercodebot
77245923,microsoft-github-policy-service[bot]
77444497,AtikFloatbot
78085893,home-assistant[bot]
78108056,flyte-bot
78513119,gcf-owl-bot[bot]
78750993,john-maidbot
79041986,Srijan-bot
79163924,mapbox-github-ci-issues-1[bot]
79163967,mapbox-github-ci-issues-2[bot]
79164005,mapbox-github-ci-issues-3[bot]
79164026,mapbox-github-ci-issues-4[bot]
79164060,mapbox-github-ci-issues-5[bot]
79221869,semgrep-snowflake[bot]
79372327,nautobot-bot
79485700,boughtbot
79831677,wpyogorobot
80507394,bipsterbot
80665605,devexp-slackbot
80720619,lazerrobot
80869356,google-cloud-policy-bot[bot]
80886601,axolo-co[bot]
81196843,napari-bot
81265857,auto-approve-bot[bot]
81317771,Marcelobot
81333946,web3-bot
81360210,mihaozbot
81562350,tianlongyang-bot
81750448,sap-ospo-bot
81814951,kimisme9386-bot
82027071,clueless-bot
82190365,databend-bot
82190365,datafuse-bot
82944014,pull-request-submitter[bot]
83608676,streamlitbot
83967968,semi-technologies-bot
83967968,weaviate-git-bot
84277632,KU-GITHUB-bot
85180080,liviu-bot
85185566,rinshan-bot
85249623,Iamme-bot
85254666,greenbonebot
85575025,allstar-app[bot]
85644782,trunk-io[bot]
85952233,eth-bot
86230868,jannikbot
86324825,codesee-architecture-diagrams[bot]
86324825,codesee-maps[bot]
87064384,cnv-qe-bot
87228776,Tinny-Robot
87854865,cla-assistant[bot]
88063483,kserve-oss-bot
88084959,datadog-datadog-prod-us1[bot]
88136702,anujclutterbot
88328844,localstack-bot
88757924,LFarmbot
89020139,keikibot
89034592,meili-bors[bot]
89047704,amiller-datarobot
89048422,release-trigger[bot]
89167155,cko-developer-portal[bot]
89167470,r2c-argo[bot]
89328645,step-security-bot
89354519,nikita51bot
89845991,jupyterlab-probot[bot]
89874133,ashish-desai-datarobot
89982750,prisma-cloud-devsecops[bot]
90276125,hikari-bot[bot]
90279826,ben-cutler-datarobot
90781431,pipelinit-bot
90912897,ubermag-bot
91121444,jupyterlab-contrib-bot
91398474,oberonbot
91489868,Brudderbot
92017730,openshift-edge-bot
92053865,upgradvisor-bot
92110531,datadog-datadog-staging-us1-all[bot]
92114575,google-oss-prow[bot]
92606302,napari-hub-plugin-preview[bot]
92606302,napari-hub[bot]
92735237,pedrohbot
92810346,pyansys-ci-bot
92883142,cuenca-dependabot
93352173,ratdriftbot
93400552,mapbox-github-ci-writer-public-1[bot]
93407175,mapbox-github-ci-issues-public-1[bot]
93616162,whynotbot[bot]
94046181,deepchecks-bot
94435688,mr12obot
95430995,common-config-bot
95510084,socket-security[bot]
95589833,thebabellibrarybot
95693256,ci-token-creator[bot]
95693256,phillip-ground[bot]
95760031,chamoddeshanbot
96007441,ibis-project-bot[bot]
96075541,graphite-app[bot]
96141124,ietf-svn-bot
96536427,ibis-squawk-bot[bot]
96540410,ibis-docs-bot[bot]
96544894,basetenbot
96930029,crocodile-code-review[bot]
97388504,fix-bot
97389386,ibis-pr-approval-bot[bot]
97764156,pytorchmergebot
97982828,virtool-bot
98049902,meshinspector-bot
98583408,k-ribot
98671527,cleanlab-bot
98922864,opensearch-trigger-bot[bot]
98988430,gcp-cherry-pick-bot[bot]
99437290,cpython-cla-bot[bot]
99478713,app-sre-trigger-bot
99699801,py-mine-bot
100293103,mm-assistant[bot]
100847228,rtosholdings-bot
101329030,foqal-agent[bot]
101540606,oss-fuzz-robot
102100353,inclusive-coding-bot
102558755,dyu-bot
102560831,dotnet-sb-bot
102677775,oca-application[bot]
102677775,oracle-contributor-agreement[bot]
103120256,3scale-qe-bot
103574444,wormrobot
104037759,Winrargivemebot
104101892,pixeebot[bot]
104158401,ercbot
104314360,fief-bailiff[bot]
104649659,owlbot-bootstrapper[bot]
104741743,vapeluckymanbot
104832597,reviewpad[bot]
105521251,stripe-openapi[bot]
105723949,Tobbybot
106112521,amplify-self-hosted-runners[bot]
106132319,pyca-boringbot[bot]
106163043,Gemirobot
106279034,semgrep-ci[bot]
106613265,codesandbox[bot]
107292221,streamlinkbot
107565488,stainless-bot
107584329,my-first-probot-app-15[bot]
107646043,hashupdatebot
107717825,opentelemetrybot
107775138,iris-actions[bot]
107775138,scitools-ci[bot]
108416695,speakeasybot
108515334,paddle-bot[bot]
108753792,priceloop-infrastructure-build-app[bot]
108792105,redhat-qe-bot
109394605,grit-app[bot]
109931778,mintlify[bot]
110482729,datadog-staging-us1-crawler-test[bot]
110602490,fal-bot
111012772,foxhubber[bot]
111072512,codeowners-com[bot]
111636050,muniu-bot[bot]
111687743,gitstream-cm[bot]
112489335,hilockbot
112719459,poetry-backports[bot]
112719459,poetry-bot[bot]
113194083,jrgallibot
113403604,learn-build-service-prod[bot]
113625520,ld-repository-standards[bot]
113727212,sre-57-opslevel[bot]
113931741,jrb-cobot
114527992,what-the-diff[bot]
115122769,fern-api[bot]
115122769,fern-github-app[bot]
115253437,renovate-coveo[bot]
115657842,DorianSchuylerAbbot
116911982,Bhairbot
117304815,codspeed-hq[bot]
117830771,anaconda-renovate[bot]
117976656,zhinst-qcodes-generator[bot]
118016867,google-allstar-prod[bot]
118344674,github-merge-queue[bot]
118638395,neptune-bot
118712999,stoat-app[bot]
118962560,threatworx-github-app[bot]
119339316,merger-application[bot]
119454538,chompy-bot
120067856,pubnub-release-bot
121105855,dd-mergequeue[bot]
121461646,py-mine-ci-bot[bot]
121541134,orca-security-eu[bot]
121576822,gradio-pr-bot
121692013,back-of-house-staging[bot]
121829473,issue-triage-workflows[bot]
122456294,chatcody[bot]
122507266,arcdatabot
122799708,udata-bot
123036547,elastic-backstage-prod[bot]
123182030,heydru-bot
123482357,dotnet-policy-service[bot]
123969075,gocardless-ci-robot[bot]
124107410,friendly-mm-pr-robot[bot]
124588521,opencraft-requirements-bot
125160947,alexklibisz-scala-steward[bot]
125169248,cr-gpt[bot]
125451756,assafbot
125959684,packit-public-repos-bot
126015336,red-hat-konflux[bot]
126015336,red-hat-trusted-app-pipeline[bot]
126544928,fern-bot
126577342,rabih-datarobot
126720449,notion-workspace[bot]
128212223,cloud-tpu-inference-github-bot
128439645,sweep-ai[bot]
128613236,syncronize-issues-to-jira[bot]
128751972,tag-dbot
129370481,dd-devflow[bot]
129742071,noneflow[bot]
129796574,aws-sam-bot
129964168,siliconcompiler-bot
130602381,jenkins-mbdev[bot]
130620543,mtpk-bot
131012537,darth-quack[bot]
131295404,codegen-sh[bot]
131444098,korbit-ai-mentor[bot]
131444098,korbit-ai[bot]
131609634,import-bot
131922026,dosu-beta[bot]
131922026,dosubot[bot]
132414303,watermelon-context[bot]
132414303,watermelon-copilot-for-code-review[bot]
132550499,rerun-bot
132915763,quant-ranger[bot]
133053644,op1st-prow[bot]
133916390,pytorchupdatebot
134028196,modal-pr-review-automation[bot]
134180824,ai-maintainer-bot
135514537,Bingchatbot
135666964,semanticdiff-com[bot]
135774087,karlebot
136622811,coderabbitai[bot]
136636167,conbench-apache-arrow[bot]
136651988,neophile-square[bot]
137032426,mlflow[bot]
137423389,dlrsp-bot
137892573,cf-allstar[bot]
138073465,fontawesome-github-bot
138089423,prplex[bot]
138128286,codiumai-pr-agent-free[bot]
138128286,codiumai-pr-agent[bot]
138252374,copy-pr-bot[bot]
138932838,dosu-bot
138933559,factory-droid[bot]
139079794,disnake-bot[bot]
139269630,semgrep-code-returntocorp[bot]
139502916,moto-payments-app[bot]
139873238,openimbot
140659516,evergreen-ci-prod[bot]
141277837,cumulus-bot
141718529,snyk-io[bot]
142106920,robot-magpie[bot]
142633134,stainless-app[bot]
143075427,adaptly-bot
143504162,renovate-coveooss[bot]
143693109,ansys-reviewer-bot[bot]
144191168,semgrep-code-semgrep[bot]
145397600,pyzbot
146311692,openslide-bot
146321879,geo-ghci-int[bot]
147643061,cvat-bot[bot]
147888899,stack-file[bot]
148852131,openshift-merge-bot[bot]
148906541,codeflash-ai[bot]
149236861,codekitchen-bot
151028932,pyodide-pr-bot
151058649,codiumai-pr-agent-pro[bot]
152252888,knope-bot[bot]
152328217,oss-prow-bot[bot]
153269286,agent-platform-auto-pr[bot]
154288675,hyperlint-ai[bot]
154622635,nucliabot[bot]
154984095,qiniu-x[bot]
155555808,wiz-inc-572fc38784[bot]
157164994,seer-by-sentry[bot]
157164994,sentry-autofix-experimental[bot]
157164994,sentry-autofix[bot]
157481700,wiz-inc-a28a8b7b4c[bot]
157494751,lich-bot
157653362,blacksmith-sh[bot]
158082902,semgrep-zcs-prod-semgrep[bot]
158243242,devin-ai-integration[bot]
158570872,monosans[bot]
158576507,djlint[bot]
159767151,datadog-agent-integrations-bot[bot]
161707711,zettascale-bot
161749420,hail-ci-robot
162320242,geo-ghci-test[bot]
162879700,MoazzemHossain-bot
164567228,wiz-inc-266a8a9c32[bot]
165735046,greptile-apps[bot]
166410377,wiz-inc-4ad3b29aa7[bot]
166657716,linkml-pr-bot[bot]
168018167,datarobot-harness[bot]
168258904,devloai[bot]
169726756,renovatebot-confluentinc[bot]
171379150,painebot
172699233,zeropath-ai[bot]
172878892,delve-auditor[bot]
173078052,rickwporter-datarobot
173152895,skrub-bot
173546081,scikit-build-app-bot[bot]
173976618,queenmoon-bot
174090064,linchen1-robot
174136889,entelligence-ai-pr-reviews[bot]
174430125,connectivity-team-actions[bot]
174716857,elastic-renovate-prod[bot]
175728472,copilot-pull-request-reviewer[bot]
175746647,langcarl[bot]
176961590,gemini-code-assist[bot]
176963294,airlock-confluentinc[bot]
177162917,elroy-bot
177872868,learning-equality-bot[bot]
177913338,Nightowlbot
178910129,semgrep-managed-scans[bot]
179230569,prowler-bot
180123077,rohitcpbot
180520183,elastic-observability-automation[bot]
181281370,semgrep-app-snowflakedb[bot]
182241434,bilby-bot
182814678,code-review-assist[bot]
184450083,runllm-pr-agent[bot]
184758061,llamapreview[bot]
185783227,opensafely-core-create-pr[bot]
186980925,slackapi[bot]
188008098,stepsecurity-app[bot]
188091657,recurseml[bot]
188282206,prints-charming-bot
189166143,pulumi-renovate[bot]
189278048,service-bot-app[bot]
189301087,windsurf-bot[bot]
189443453,trademark-bot
189517486,qodo-merge-pro-for-open-source[bot]
189566278,gaphor-updater[bot]
189905375,pulumi-renovate-approve[bot]
190631864,dls-release-please[bot]
191113872,cubic-dev-ai[bot]
191113872,mrge-io[bot]
191533747,azure-sdk-automation[bot]
191724331,agentmarketbot
191742271,phishing-database-bot
191841109,mlflow-app[bot]
193960024,sander0542-renovate[bot]
193975065,review-ai-agent[bot]
194105452,EXD-Peterbot
194984044,bhr-cihub[bot]
199298453,vllm-bot
201638009,jetbrains-junie[bot]
202712287,token-generator-for-automated-prs[bot]
203372662,propel-code-bot[bot]
204324030,nvdiacudabot
205013149,dependency-automation-app[bot]
205193780,scout-team-app[bot]
205629012,lingma-agents[bot]
206951365,cursor-com[bot]
206951365,cursor[bot]
209825114,claude[bot]
210608311,Makhmudbot
210670560,kci-pr-agent[bot]
211987625,tensorflow-pr-cleanup[bot]
212256041,pylint-backport-bot[bot]
212951490,datadog-cdk-constructs-bot[bot]
212979880,pytorchxpubot
213116393,unidata-pr-backport[bot]
